NO WORD COUNT DIFFERENCES
=========================

PAIR WITH MINIMUM WORD-COUNT DIFFERENCE
---------------------------------------
id1: 30995397 | id2: 39744047 | word_count1: 7 | word_count2: 7 | word_count_difference: 0

PAIR WITH MAXIMUM WORD-COUNT DIFFERENCE
---------------------------------------
id1: 32665655 | id2: 22397117 | word_count1: 131 | word_count2: 6956 | word_count_difference: 6825

ARTICLE WITH THE FEWEST WORDS
-----------------------------
id: 23664153 | word_count: 1

ARTICLE WITH THE MOST WORDS
---------------------------
id: 22397117 | word_count: 6956

WORD-DIFFERENCE DISTRIBUTION
----------------------------
word_difference: 0 | pair_count: 3728 | percentage: 5.78%
word_difference: 488 | pair_count: 3 | percentage: 0.0%
word_difference: 489 | pair_count: 1 | percentage: 0.0%
word_difference: 491 | pair_count: 1 | percentage: 0.0%
word_difference: 492 | pair_count: 3 | percentage: 0.0%
word_difference: 493 | pair_count: 4 | percentage: 0.01%
word_difference: 494 | pair_count: 1 | percentage: 0.0%
word_difference: 495 | pair_count: 5 | percentage: 0.01%
word_difference: 496 | pair_count: 2 | percentage: 0.0%
word_difference: 497 | pair_count: 1 | percentage: 0.0%
word_difference: 498 | pair_count: 3 | percentage: 0.0%
word_difference: 499 | pair_count: 1 | percentage: 0.0%
word_difference: 500 | pair_count: 2 | percentage: 0.0%
word_difference: 501 | pair_count: 2 | percentage: 0.0%
word_difference: 502 | pair_count: 1 | percentage: 0.0%
word_difference: 503 | pair_count: 2 | percentage: 0.0%
word_difference: 504 | pair_count: 1 | percentage: 0.0%
word_difference: 505 | pair_count: 2 | percentage: 0.0%
word_difference: 506 | pair_count: 5 | percentage: 0.01%
word_difference: 507 | pair_count: 3 | percentage: 0.0%
word_difference: 510 | pair_count: 1 | percentage: 0.0%
word_difference: 511 | pair_count: 1 | percentage: 0.0%
word_difference: 512 | pair_count: 2 | percentage: 0.0%
word_difference: 513 | pair_count: 1 | percentage: 0.0%
word_difference: 514 | pair_count: 1 | percentage: 0.0%
word_difference: 515 | pair_count: 2 | percentage: 0.0%
word_difference: 516 | pair_count: 2 | percentage: 0.0%
word_difference: 517 | pair_count: 2 | percentage: 0.0%
word_difference: 518 | pair_count: 2 | percentage: 0.0%
word_difference: 519 | pair_count: 2 | percentage: 0.0%
word_difference: 522 | pair_count: 2 | percentage: 0.0%
word_difference: 523 | pair_count: 2 | percentage: 0.0%
word_difference: 524 | pair_count: 2 | percentage: 0.0%
word_difference: 525 | pair_count: 3 | percentage: 0.0%
word_difference: 526 | pair_count: 1 | percentage: 0.0%
word_difference: 527 | pair_count: 4 | percentage: 0.01%
word_difference: 528 | pair_count: 5 | percentage: 0.01%
word_difference: 529 | pair_count: 1 | percentage: 0.0%
word_difference: 530 | pair_count: 1 | percentage: 0.0%
word_difference: 532 | pair_count: 1 | percentage: 0.0%
word_difference: 533 | pair_count: 1 | percentage: 0.0%
word_difference: 534 | pair_count: 2 | percentage: 0.0%
word_difference: 537 | pair_count: 1 | percentage: 0.0%
word_difference: 538 | pair_count: 2 | percentage: 0.0%
word_difference: 540 | pair_count: 3 | percentage: 0.0%
word_difference: 542 | pair_count: 2 | percentage: 0.0%
word_difference: 543 | pair_count: 1 | percentage: 0.0%
word_difference: 544 | pair_count: 1 | percentage: 0.0%
word_difference: 546 | pair_count: 2 | percentage: 0.0%
word_difference: 547 | pair_count: 1 | percentage: 0.0%
word_difference: 548 | pair_count: 3 | percentage: 0.0%
word_difference: 552 | pair_count: 2 | percentage: 0.0%
word_difference: 553 | pair_count: 3 | percentage: 0.0%
word_difference: 554 | pair_count: 2 | percentage: 0.0%
word_difference: 555 | pair_count: 3 | percentage: 0.0%
word_difference: 557 | pair_count: 2 | percentage: 0.0%
word_difference: 558 | pair_count: 1 | percentage: 0.0%
word_difference: 560 | pair_count: 3 | percentage: 0.0%
word_difference: 561 | pair_count: 3 | percentage: 0.0%
word_difference: 562 | pair_count: 2 | percentage: 0.0%
word_difference: 563 | pair_count: 1 | percentage: 0.0%
word_difference: 564 | pair_count: 1 | percentage: 0.0%
word_difference: 565 | pair_count: 1 | percentage: 0.0%
word_difference: 566 | pair_count: 1 | percentage: 0.0%
word_difference: 567 | pair_count: 4 | percentage: 0.01%
word_difference: 568 | pair_count: 1 | percentage: 0.0%
word_difference: 569 | pair_count: 2 | percentage: 0.0%
word_difference: 571 | pair_count: 1 | percentage: 0.0%
word_difference: 572 | pair_count: 3 | percentage: 0.0%
word_difference: 576 | pair_count: 2 | percentage: 0.0%
word_difference: 582 | pair_count: 1 | percentage: 0.0%
word_difference: 583 | pair_count: 1 | percentage: 0.0%
word_difference: 584 | pair_count: 2 | percentage: 0.0%
word_difference: 585 | pair_count: 2 | percentage: 0.0%
word_difference: 586 | pair_count: 3 | percentage: 0.0%
word_difference: 588 | pair_count: 4 | percentage: 0.01%
word_difference: 589 | pair_count: 1 | percentage: 0.0%
word_difference: 590 | pair_count: 2 | percentage: 0.0%
word_difference: 591 | pair_count: 2 | percentage: 0.0%
word_difference: 592 | pair_count: 4 | percentage: 0.01%
word_difference: 593 | pair_count: 2 | percentage: 0.0%
word_difference: 594 | pair_count: 2 | percentage: 0.0%
word_difference: 596 | pair_count: 2 | percentage: 0.0%
word_difference: 597 | pair_count: 1 | percentage: 0.0%
word_difference: 598 | pair_count: 1 | percentage: 0.0%
word_difference: 599 | pair_count: 2 | percentage: 0.0%
word_difference: 600 | pair_count: 1 | percentage: 0.0%
word_difference: 601 | pair_count: 2 | percentage: 0.0%
word_difference: 605 | pair_count: 1 | percentage: 0.0%
word_difference: 606 | pair_count: 4 | percentage: 0.01%
word_difference: 607 | pair_count: 2 | percentage: 0.0%
word_difference: 610 | pair_count: 1 | percentage: 0.0%
word_difference: 612 | pair_count: 5 | percentage: 0.01%
word_difference: 613 | pair_count: 4 | percentage: 0.01%
word_difference: 614 | pair_count: 2 | percentage: 0.0%
word_difference: 615 | pair_count: 1 | percentage: 0.0%
word_difference: 616 | pair_count: 2 | percentage: 0.0%
word_difference: 617 | pair_count: 2 | percentage: 0.0%
word_difference: 618 | pair_count: 3 | percentage: 0.0%
word_difference: 619 | pair_count: 1 | percentage: 0.0%
word_difference: 620 | pair_count: 2 | percentage: 0.0%
word_difference: 622 | pair_count: 4 | percentage: 0.01%
word_difference: 623 | pair_count: 2 | percentage: 0.0%
word_difference: 624 | pair_count: 4 | percentage: 0.01%
word_difference: 626 | pair_count: 1 | percentage: 0.0%
word_difference: 628 | pair_count: 3 | percentage: 0.0%
word_difference: 630 | pair_count: 2 | percentage: 0.0%
word_difference: 632 | pair_count: 3 | percentage: 0.0%
word_difference: 633 | pair_count: 2 | percentage: 0.0%
word_difference: 634 | pair_count: 1 | percentage: 0.0%
word_difference: 635 | pair_count: 2 | percentage: 0.0%
word_difference: 637 | pair_count: 1 | percentage: 0.0%
word_difference: 638 | pair_count: 2 | percentage: 0.0%
word_difference: 640 | pair_count: 1 | percentage: 0.0%
word_difference: 641 | pair_count: 2 | percentage: 0.0%
word_difference: 642 | pair_count: 1 | percentage: 0.0%
word_difference: 644 | pair_count: 3 | percentage: 0.0%
word_difference: 645 | pair_count: 1 | percentage: 0.0%
word_difference: 646 | pair_count: 2 | percentage: 0.0%
word_difference: 647 | pair_count: 3 | percentage: 0.0%
word_difference: 648 | pair_count: 1 | percentage: 0.0%
word_difference: 649 | pair_count: 2 | percentage: 0.0%
word_difference: 650 | pair_count: 2 | percentage: 0.0%
word_difference: 651 | pair_count: 1 | percentage: 0.0%
word_difference: 653 | pair_count: 1 | percentage: 0.0%
word_difference: 654 | pair_count: 1 | percentage: 0.0%
word_difference: 655 | pair_count: 1 | percentage: 0.0%
word_difference: 656 | pair_count: 1 | percentage: 0.0%
word_difference: 657 | pair_count: 1 | percentage: 0.0%
word_difference: 658 | pair_count: 1 | percentage: 0.0%
word_difference: 659 | pair_count: 1 | percentage: 0.0%
word_difference: 661 | pair_count: 2 | percentage: 0.0%
word_difference: 662 | pair_count: 1 | percentage: 0.0%
word_difference: 663 | pair_count: 2 | percentage: 0.0%
word_difference: 665 | pair_count: 2 | percentage: 0.0%
word_difference: 666 | pair_count: 2 | percentage: 0.0%
word_difference: 668 | pair_count: 3 | percentage: 0.0%
word_difference: 670 | pair_count: 1 | percentage: 0.0%
word_difference: 673 | pair_count: 1 | percentage: 0.0%
word_difference: 676 | pair_count: 1 | percentage: 0.0%
word_difference: 677 | pair_count: 3 | percentage: 0.0%
word_difference: 679 | pair_count: 1 | percentage: 0.0%
word_difference: 682 | pair_count: 2 | percentage: 0.0%
word_difference: 686 | pair_count: 1 | percentage: 0.0%
word_difference: 687 | pair_count: 1 | percentage: 0.0%
word_difference: 688 | pair_count: 1 | percentage: 0.0%
word_difference: 690 | pair_count: 3 | percentage: 0.0%
word_difference: 692 | pair_count: 2 | percentage: 0.0%
word_difference: 693 | pair_count: 1 | percentage: 0.0%
word_difference: 694 | pair_count: 1 | percentage: 0.0%
word_difference: 696 | pair_count: 2 | percentage: 0.0%
word_difference: 698 | pair_count: 3 | percentage: 0.0%
word_difference: 701 | pair_count: 2 | percentage: 0.0%
word_difference: 704 | pair_count: 3 | percentage: 0.0%
word_difference: 706 | pair_count: 1 | percentage: 0.0%
word_difference: 707 | pair_count: 2 | percentage: 0.0%
word_difference: 711 | pair_count: 2 | percentage: 0.0%
word_difference: 714 | pair_count: 1 | percentage: 0.0%
word_difference: 715 | pair_count: 1 | percentage: 0.0%
word_difference: 716 | pair_count: 1 | percentage: 0.0%
word_difference: 717 | pair_count: 3 | percentage: 0.0%
word_difference: 718 | pair_count: 2 | percentage: 0.0%
word_difference: 719 | pair_count: 1 | percentage: 0.0%
word_difference: 720 | pair_count: 2 | percentage: 0.0%
word_difference: 721 | pair_count: 2 | percentage: 0.0%
word_difference: 723 | pair_count: 1 | percentage: 0.0%
word_difference: 727 | pair_count: 1 | percentage: 0.0%
word_difference: 730 | pair_count: 1 | percentage: 0.0%
word_difference: 731 | pair_count: 1 | percentage: 0.0%
word_difference: 734 | pair_count: 1 | percentage: 0.0%
word_difference: 735 | pair_count: 2 | percentage: 0.0%
word_difference: 736 | pair_count: 1 | percentage: 0.0%
word_difference: 737 | pair_count: 1 | percentage: 0.0%
word_difference: 738 | pair_count: 1 | percentage: 0.0%
word_difference: 740 | pair_count: 1 | percentage: 0.0%
word_difference: 744 | pair_count: 2 | percentage: 0.0%
word_difference: 745 | pair_count: 1 | percentage: 0.0%
word_difference: 746 | pair_count: 1 | percentage: 0.0%
word_difference: 747 | pair_count: 1 | percentage: 0.0%
word_difference: 748 | pair_count: 1 | percentage: 0.0%
word_difference: 751 | pair_count: 1 | percentage: 0.0%
word_difference: 752 | pair_count: 1 | percentage: 0.0%
word_difference: 753 | pair_count: 1 | percentage: 0.0%
word_difference: 754 | pair_count: 1 | percentage: 0.0%
word_difference: 755 | pair_count: 4 | percentage: 0.01%
word_difference: 756 | pair_count: 1 | percentage: 0.0%
word_difference: 757 | pair_count: 1 | percentage: 0.0%
word_difference: 758 | pair_count: 1 | percentage: 0.0%
word_difference: 762 | pair_count: 1 | percentage: 0.0%
word_difference: 763 | pair_count: 2 | percentage: 0.0%
word_difference: 764 | pair_count: 1 | percentage: 0.0%
word_difference: 770 | pair_count: 1 | percentage: 0.0%
word_difference: 771 | pair_count: 1 | percentage: 0.0%
word_difference: 772 | pair_count: 2 | percentage: 0.0%
word_difference: 773 | pair_count: 1 | percentage: 0.0%
word_difference: 774 | pair_count: 1 | percentage: 0.0%
word_difference: 777 | pair_count: 1 | percentage: 0.0%
word_difference: 783 | pair_count: 1 | percentage: 0.0%
word_difference: 787 | pair_count: 2 | percentage: 0.0%
word_difference: 788 | pair_count: 1 | percentage: 0.0%
word_difference: 791 | pair_count: 1 | percentage: 0.0%
word_difference: 792 | pair_count: 1 | percentage: 0.0%
word_difference: 793 | pair_count: 1 | percentage: 0.0%
word_difference: 794 | pair_count: 2 | percentage: 0.0%
word_difference: 795 | pair_count: 2 | percentage: 0.0%
word_difference: 797 | pair_count: 3 | percentage: 0.0%
word_difference: 801 | pair_count: 1 | percentage: 0.0%
word_difference: 811 | pair_count: 1 | percentage: 0.0%
word_difference: 813 | pair_count: 3 | percentage: 0.0%
word_difference: 815 | pair_count: 1 | percentage: 0.0%
word_difference: 818 | pair_count: 1 | percentage: 0.0%
word_difference: 819 | pair_count: 1 | percentage: 0.0%
word_difference: 822 | pair_count: 2 | percentage: 0.0%
word_difference: 823 | pair_count: 1 | percentage: 0.0%
word_difference: 824 | pair_count: 2 | percentage: 0.0%
word_difference: 825 | pair_count: 1 | percentage: 0.0%
word_difference: 826 | pair_count: 1 | percentage: 0.0%
word_difference: 827 | pair_count: 2 | percentage: 0.0%
word_difference: 828 | pair_count: 2 | percentage: 0.0%
word_difference: 829 | pair_count: 1 | percentage: 0.0%
word_difference: 830 | pair_count: 1 | percentage: 0.0%
word_difference: 832 | pair_count: 2 | percentage: 0.0%
word_difference: 833 | pair_count: 2 | percentage: 0.0%
word_difference: 836 | pair_count: 1 | percentage: 0.0%
word_difference: 837 | pair_count: 2 | percentage: 0.0%
word_difference: 838 | pair_count: 1 | percentage: 0.0%
word_difference: 839 | pair_count: 1 | percentage: 0.0%
word_difference: 842 | pair_count: 1 | percentage: 0.0%
word_difference: 844 | pair_count: 2 | percentage: 0.0%
word_difference: 846 | pair_count: 1 | percentage: 0.0%
word_difference: 850 | pair_count: 1 | percentage: 0.0%
word_difference: 853 | pair_count: 1 | percentage: 0.0%
word_difference: 854 | pair_count: 1 | percentage: 0.0%
word_difference: 856 | pair_count: 1 | percentage: 0.0%
word_difference: 859 | pair_count: 2 | percentage: 0.0%
word_difference: 861 | pair_count: 1 | percentage: 0.0%
word_difference: 862 | pair_count: 1 | percentage: 0.0%
word_difference: 864 | pair_count: 1 | percentage: 0.0%
word_difference: 865 | pair_count: 1 | percentage: 0.0%
word_difference: 867 | pair_count: 1 | percentage: 0.0%
word_difference: 870 | pair_count: 1 | percentage: 0.0%
word_difference: 872 | pair_count: 2 | percentage: 0.0%
word_difference: 873 | pair_count: 2 | percentage: 0.0%
word_difference: 879 | pair_count: 1 | percentage: 0.0%
word_difference: 880 | pair_count: 1 | percentage: 0.0%
word_difference: 882 | pair_count: 1 | percentage: 0.0%
word_difference: 884 | pair_count: 1 | percentage: 0.0%
word_difference: 886 | pair_count: 3 | percentage: 0.0%
word_difference: 891 | pair_count: 1 | percentage: 0.0%
word_difference: 896 | pair_count: 1 | percentage: 0.0%
word_difference: 898 | pair_count: 1 | percentage: 0.0%
word_difference: 899 | pair_count: 1 | percentage: 0.0%
word_difference: 900 | pair_count: 1 | percentage: 0.0%
word_difference: 905 | pair_count: 2 | percentage: 0.0%
word_difference: 906 | pair_count: 1 | percentage: 0.0%
word_difference: 909 | pair_count: 1 | percentage: 0.0%
word_difference: 910 | pair_count: 1 | percentage: 0.0%
word_difference: 916 | pair_count: 1 | percentage: 0.0%
word_difference: 917 | pair_count: 1 | percentage: 0.0%
word_difference: 920 | pair_count: 1 | percentage: 0.0%
word_difference: 922 | pair_count: 1 | percentage: 0.0%
word_difference: 926 | pair_count: 1 | percentage: 0.0%
word_difference: 934 | pair_count: 2 | percentage: 0.0%
word_difference: 935 | pair_count: 2 | percentage: 0.0%
word_difference: 936 | pair_count: 1 | percentage: 0.0%
word_difference: 947 | pair_count: 1 | percentage: 0.0%
word_difference: 957 | pair_count: 1 | percentage: 0.0%
word_difference: 961 | pair_count: 1 | percentage: 0.0%
word_difference: 962 | pair_count: 1 | percentage: 0.0%
word_difference: 966 | pair_count: 1 | percentage: 0.0%
word_difference: 967 | pair_count: 2 | percentage: 0.0%
word_difference: 968 | pair_count: 1 | percentage: 0.0%
word_difference: 969 | pair_count: 4 | percentage: 0.01%
word_difference: 971 | pair_count: 1 | percentage: 0.0%
word_difference: 972 | pair_count: 1 | percentage: 0.0%
word_difference: 975 | pair_count: 1 | percentage: 0.0%
word_difference: 981 | pair_count: 1 | percentage: 0.0%
word_difference: 983 | pair_count: 1 | percentage: 0.0%
word_difference: 984 | pair_count: 1 | percentage: 0.0%
word_difference: 986 | pair_count: 2 | percentage: 0.0%
word_difference: 987 | pair_count: 1 | percentage: 0.0%
word_difference: 988 | pair_count: 2 | percentage: 0.0%
word_difference: 994 | pair_count: 1 | percentage: 0.0%
word_difference: 996 | pair_count: 1 | percentage: 0.0%
word_difference: 997 | pair_count: 1 | percentage: 0.0%
word_difference: 999 | pair_count: 1 | percentage: 0.0%
word_difference: 1001 | pair_count: 1 | percentage: 0.0%
word_difference: 1005 | pair_count: 1 | percentage: 0.0%
word_difference: 1010 | pair_count: 1 | percentage: 0.0%
word_difference: 1012 | pair_count: 1 | percentage: 0.0%
word_difference: 1013 | pair_count: 1 | percentage: 0.0%
word_difference: 1018 | pair_count: 2 | percentage: 0.0%
word_difference: 1028 | pair_count: 2 | percentage: 0.0%
word_difference: 1032 | pair_count: 1 | percentage: 0.0%
word_difference: 1033 | pair_count: 1 | percentage: 0.0%
word_difference: 1035 | pair_count: 1 | percentage: 0.0%
word_difference: 1039 | pair_count: 1 | percentage: 0.0%
word_difference: 1040 | pair_count: 1 | percentage: 0.0%
word_difference: 1043 | pair_count: 1 | percentage: 0.0%
word_difference: 1044 | pair_count: 1 | percentage: 0.0%
word_difference: 1046 | pair_count: 1 | percentage: 0.0%
word_difference: 1055 | pair_count: 1 | percentage: 0.0%
word_difference: 1058 | pair_count: 1 | percentage: 0.0%
word_difference: 1067 | pair_count: 1 | percentage: 0.0%
word_difference: 1070 | pair_count: 1 | percentage: 0.0%
word_difference: 1072 | pair_count: 1 | percentage: 0.0%
word_difference: 1073 | pair_count: 1 | percentage: 0.0%
word_difference: 1076 | pair_count: 1 | percentage: 0.0%
word_difference: 1078 | pair_count: 2 | percentage: 0.0%
word_difference: 1085 | pair_count: 1 | percentage: 0.0%
word_difference: 1091 | pair_count: 1 | percentage: 0.0%
word_difference: 1092 | pair_count: 1 | percentage: 0.0%
word_difference: 1093 | pair_count: 1 | percentage: 0.0%
word_difference: 1095 | pair_count: 1 | percentage: 0.0%
word_difference: 1097 | pair_count: 1 | percentage: 0.0%
word_difference: 1105 | pair_count: 1 | percentage: 0.0%
word_difference: 1114 | pair_count: 1 | percentage: 0.0%
word_difference: 1116 | pair_count: 1 | percentage: 0.0%
word_difference: 1118 | pair_count: 1 | percentage: 0.0%
